  HOSTCC  scripts/kconfig/conf.o
drivers/vhost/scsi.c: In function ‘vhost_scsi_flush’:
drivers/vhost/scsi.c:1374:1: warning: the frame size of 1032 bytes is larger than 1024 bytes [-Wframe-larger-than=]
 }
 ^
  LD [M]  drivers/vhost/vhost_scsi.o
  CC      net/ethtool/ioctl.o
  AR      net/ethtool/built-in.a
  AR      net/built-in.a
  CC [M]  net/rxrpc/local_event.o
  LD [M]  net/rxrpc/rxrpc.o
  CC      arch/x86/power/cpu.o
  AR      arch/x86/power/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYM    .tmp_vmlinux.kallsyms1.o
  LD      .tmp_vmlinux.kallsyms2
  KSYM    .tmp_vmlinux.kallsyms2.o
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/misc.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  CC      arch/x86/boot/compressed/kaslr.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  AS      arch/x86/boot/header.o
  CC      arch/x86/boot/version.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  OBJCOPY arch/x86/boot/vmlinux.bin
  BUILD   arch/x86/boot/bzImage
Setup is 15292 bytes (padded to 15360 bytes).
System is 9073 kB
CRC 2affa004
Kernel: arch/x86/boot/bzImage is ready  (#3)
  MODPOST Module.symvers
  CC [M]  arch/x86/crypto/aesni-intel.mod.o
  LD [M]  arch/x86/crypto/aesni-intel.ko
  CC [M]  arch/x86/crypto/blowfish-x86_64.mod.o
  LD [M]  arch/x86/crypto/blowfish-x86_64.ko
  CC [M]  arch/x86/crypto/camellia-aesni-avx-x86_64.mod.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx-x86_64.ko
  CC [M]  arch/x86/crypto/camellia-aesni-avx2.mod.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx2.ko
  CC [M]  arch/x86/crypto/camellia-x86_64.mod.o
  LD [M]  arch/x86/crypto/camellia-x86_64.ko
  CC [M]  arch/x86/crypto/cast5-avx-x86_64.mod.o
  LD [M]  arch/x86/crypto/cast5-avx-x86_64.ko
  CC [M]  arch/x86/crypto/cast6-avx-x86_64.mod.o
  LD [M]  arch/x86/crypto/cast6-avx-x86_64.ko
  CC [M]  arch/x86/crypto/chacha-x86_64.mod.o
  LD [M]  arch/x86/crypto/chacha-x86_64.ko
  CC [M]  arch/x86/crypto/crc32-pclmul.mod.o
  LD [M]  arch/x86/crypto/crc32-pclmul.ko
  CC [M]  arch/x86/crypto/crct10dif-pclmul.mod.o
  LD [M]  arch/x86/crypto/crct10dif-pclmul.ko
  CC [M]  arch/x86/crypto/des3_ede-x86_64.mod.o
  LD [M]  arch/x86/crypto/des3_ede-x86_64.ko
  CC [M]  arch/x86/crypto/ghash-clmulni-intel.mod.o
  LD [M]  arch/x86/crypto/ghash-clmulni-intel.ko
  CC [M]  arch/x86/crypto/glue_helper.mod.o
  LD [M]  arch/x86/crypto/glue_helper.ko
  CC [M]  arch/x86/crypto/poly1305-x86_64.mod.o
  LD [M]  arch/x86/crypto/poly1305-x86_64.ko
  CC [M]  arch/x86/crypto/serpent-avx-x86_64.mod.o
  LD [M]  arch/x86/crypto/serpent-avx-x86_64.ko
  CC [M]  arch/x86/crypto/serpent-avx2.mod.o
  LD [M]  arch/x86/crypto/serpent-avx2.ko
  CC [M]  arch/x86/crypto/serpent-sse2-x86_64.mod.o
  LD [M]  arch/x86/crypto/serpent-sse2-x86_64.ko
  CC [M]  arch/x86/crypto/sha1-ssse3.mod.o
  LD [M]  arch/x86/crypto/sha1-ssse3.ko
  CC [M]  arch/x86/crypto/sha256-ssse3.mod.o
  LD [M]  arch/x86/crypto/sha256-ssse3.ko
  CC [M]  arch/x86/crypto/sha512-ssse3.mod.o
  LD [M]  arch/x86/crypto/sha512-ssse3.ko
  CC [M]  arch/x86/crypto/twofish-avx-x86_64.mod.o
  LD [M]  arch/x86/crypto/twofish-avx-x86_64.ko
  CC [M]  arch/x86/crypto/twofish-x86_64-3way.mod.o
  LD [M]  arch/x86/crypto/twofish-x86_64-3way.ko
  CC [M]  arch/x86/crypto/twofish-x86_64.mod.o
  LD [M]  arch/x86/crypto/twofish-x86_64.ko
  CC [M]  arch/x86/kernel/cpu/mce/mce-inject.mod.o
  LD [M]  arch/x86/kernel/cpu/mce/mce-inject.ko
  CC [M]  arch/x86/kernel/cpuid.mod.o
  LD [M]  arch/x86/kernel/cpuid.ko
  CC [M]  arch/x86/kernel/msr.mod.o
  LD [M]  arch/x86/kernel/msr.ko
  CC [M]  arch/x86/kvm/kvm-amd.mod.o
  LD [M]  arch/x86/kvm/kvm-amd.ko
  CC [M]  arch/x86/kvm/kvm-intel.mod.o
  LD [M]  arch/x86/kvm/kvm-intel.ko
  CC [M]  arch/x86/kvm/kvm.mod.o
  LD [M]  arch/x86/kvm/kvm.ko
  CC [M]  arch/x86/oprofile/oprofile.mod.o
  LD [M]  arch/x86/oprofile/oprofile.ko
  CC [M]  arch/x86/platform/atom/punit_atom_debug.mod.o
  LD [M]  arch/x86/platform/atom/punit_atom_debug.ko
  CC [M]  crypto/842.mod.o
  LD [M]  crypto/842.ko
  CC [M]  crypto/af_alg.mod.o
  LD [M]  crypto/af_alg.ko
  CC [M]  crypto/algif_aead.mod.o
  LD [M]  crypto/algif_aead.ko
  CC [M]  crypto/algif_hash.mod.o
  LD [M]  crypto/algif_hash.ko
  CC [M]  crypto/algif_rng.mod.o
  LD [M]  crypto/algif_rng.ko
  CC [M]  crypto/algif_skcipher.mod.o
  LD [M]  crypto/algif_skcipher.ko
  CC [M]  crypto/ansi_cprng.mod.o
  LD [M]  crypto/ansi_cprng.ko
  CC [M]  crypto/anubis.mod.o
  LD [M]  crypto/anubis.ko
  CC [M]  crypto/arc4.mod.o
  LD [M]  crypto/arc4.ko
  CC [M]  crypto/asymmetric_keys/pkcs7_test_key.mod.o
  LD [M]  crypto/asymmetric_keys/pkcs7_test_key.ko
  CC [M]  crypto/async_tx/async_memcpy.mod.o
  LD [M]  crypto/async_tx/async_memcpy.ko
  CC [M]  crypto/async_tx/async_pq.mod.o
  LD [M]  crypto/async_tx/async_pq.ko
  CC [M]  crypto/async_tx/async_raid6_recov.mod.o
  LD [M]  crypto/async_tx/async_raid6_recov.ko
  CC [M]  crypto/async_tx/async_tx.mod.o
  LD [M]  crypto/async_tx/async_tx.ko
  CC [M]  crypto/async_tx/async_xor.mod.o
  LD [M]  crypto/async_tx/async_xor.ko
  CC [M]  crypto/async_tx/raid6test.mod.o
  LD [M]  crypto/async_tx/raid6test.ko
  CC [M]  crypto/authenc.mod.o
  LD [M]  crypto/authenc.ko
  CC [M]  crypto/authencesn.mod.o
  LD [M]  crypto/authencesn.ko
  CC [M]  crypto/blake2b_generic.mod.o
  LD [M]  crypto/blake2b_generic.ko
  CC [M]  crypto/blowfish_common.mod.o
  LD [M]  crypto/blowfish_common.ko
  CC [M]  crypto/blowfish_generic.mod.o
  LD [M]  crypto/blowfish_generic.ko
  CC [M]  crypto/camellia_generic.mod.o
  LD [M]  crypto/camellia_generic.ko
  CC [M]  crypto/cast5_generic.mod.o
  LD [M]  crypto/cast5_generic.ko
  CC [M]  crypto/cast6_generic.mod.o
  LD [M]  crypto/cast6_generic.ko
  CC [M]  crypto/cast_common.mod.o
  LD [M]  crypto/cast_common.ko
  CC [M]  crypto/ccm.mod.o
  LD [M]  crypto/ccm.ko
  CC [M]  crypto/chacha20poly1305.mod.o
  LD [M]  crypto/chacha20poly1305.ko
  CC [M]  crypto/chacha_generic.mod.o
  LD [M]  crypto/chacha_generic.ko
  CC [M]  crypto/cmac.mod.o
  LD [M]  crypto/cmac.ko
  CC [M]  crypto/crc32_generic.mod.o
  LD [M]  crypto/crc32_generic.ko
  CC [M]  crypto/cryptd.mod.o
  LD [M]  crypto/cryptd.ko
  CC [M]  crypto/crypto_engine.mod.o
  LD [M]  crypto/crypto_engine.ko
  CC [M]  crypto/crypto_simd.mod.o
  LD [M]  crypto/crypto_simd.ko
  CC [M]  crypto/crypto_user.mod.o
  LD [M]  crypto/crypto_user.ko
  CC [M]  crypto/ctr.mod.o
  LD [M]  crypto/ctr.ko
  CC [M]  crypto/cts.mod.o
  LD [M]  crypto/cts.ko
  CC [M]  crypto/des_generic.mod.o
  LD [M]  crypto/des_generic.ko
  CC [M]  crypto/dh_generic.mod.o
  LD [M]  crypto/dh_generic.ko
  CC [M]  crypto/drbg.mod.o
  LD [M]  crypto/drbg.ko
  CC [M]  crypto/ecc.mod.o
  LD [M]  crypto/ecc.ko
  CC [M]  crypto/ecdh_generic.mod.o
  LD [M]  crypto/ecdh_generic.ko
  CC [M]  crypto/echainiv.mod.o
  LD [M]  crypto/echainiv.ko
  CC [M]  crypto/essiv.mod.o
  LD [M]  crypto/essiv.ko
  CC [M]  crypto/fcrypt.mod.o
  LD [M]  crypto/fcrypt.ko
  CC [M]  crypto/gcm.mod.o
  LD [M]  crypto/gcm.ko
  CC [M]  crypto/gf128mul.mod.o
  LD [M]  crypto/gf128mul.ko
  CC [M]  crypto/ghash-generic.mod.o
  LD [M]  crypto/ghash-generic.ko
  CC [M]  crypto/jitterentropy_rng.mod.o
  LD [M]  crypto/jitterentropy_rng.ko
  CC [M]  crypto/keywrap.mod.o
  LD [M]  crypto/keywrap.ko
  CC [M]  crypto/khazad.mod.o
  LD [M]  crypto/khazad.ko
  CC [M]  crypto/lrw.mod.o
  LD [M]  crypto/lrw.ko
  CC [M]  crypto/lz4.mod.o
  LD [M]  crypto/lz4.ko
  CC [M]  crypto/lz4hc.mod.o
  LD [M]  crypto/lz4hc.ko
  CC [M]  crypto/md4.mod.o
  LD [M]  crypto/md4.ko
  CC [M]  crypto/michael_mic.mod.o
  LD [M]  crypto/michael_mic.ko
  CC [M]  crypto/pcbc.mod.o
  LD [M]  crypto/pcbc.ko
  CC [M]  crypto/pcrypt.mod.o
  LD [M]  crypto/pcrypt.ko
  CC [M]  crypto/poly1305_generic.mod.o
  LD [M]  crypto/poly1305_generic.ko
  CC [M]  crypto/rmd128.mod.o
  LD [M]  crypto/rmd128.ko
  CC [M]  crypto/rmd160.mod.o
  LD [M]  crypto/rmd160.ko
  CC [M]  crypto/rmd256.mod.o
  LD [M]  crypto/rmd256.ko
  CC [M]  crypto/rmd320.mod.o
  LD [M]  crypto/rmd320.ko
  CC [M]  crypto/salsa20_generic.mod.o
  LD [M]  crypto/salsa20_generic.ko
  CC [M]  crypto/seed.mod.o
  LD [M]  crypto/seed.ko
  CC [M]  crypto/seqiv.mod.o
  LD [M]  crypto/seqiv.ko
  CC [M]  crypto/serpent_generic.mod.o
  LD [M]  crypto/serpent_generic.ko
  CC [M]  crypto/tcrypt.mod.o
  LD [M]  crypto/tcrypt.ko
  CC [M]  crypto/tea.mod.o
  LD [M]  crypto/tea.ko
  CC [M]  crypto/tgr192.mod.o
  LD [M]  crypto/tgr192.ko
  CC [M]  crypto/twofish_common.mod.o
  LD [M]  crypto/twofish_common.ko
  CC [M]  crypto/twofish_generic.mod.o
  LD [M]  crypto/twofish_generic.ko
  CC [M]  crypto/vmac.mod.o
  LD [M]  crypto/vmac.ko
  CC [M]  crypto/wp512.mod.o
  LD [M]  crypto/wp512.ko
  CC [M]  crypto/xcbc.mod.o
  LD [M]  crypto/xcbc.ko
  CC [M]  crypto/xor.mod.o
  LD [M]  crypto/xor.ko
  CC [M]  crypto/xts.mod.o
  LD [M]  crypto/xts.ko
  CC [M]  crypto/xxhash_generic.mod.o
  LD [M]  crypto/xxhash_generic.ko
  CC [M]  crypto/zstd.mod.o
  LD [M]  crypto/zstd.ko
  CC [M]  drivers/acpi/acpi_extlog.mod.o
  LD [M]  drivers/acpi/acpi_extlog.ko
  CC [M]  drivers/acpi/acpi_ipmi.mod.o
  LD [M]  drivers/acpi/acpi_ipmi.ko
  CC [M]  drivers/acpi/acpi_pad.mod.o
  LD [M]  drivers/acpi/acpi_pad.ko
  CC [M]  drivers/acpi/apei/einj.mod.o
  LD [M]  drivers/acpi/apei/einj.ko
  CC [M]  drivers/acpi/ec_sys.mod.o
  LD [M]  drivers/acpi/ec_sys.ko
  CC [M]  drivers/acpi/nfit/nfit.mod.o
  LD [M]  drivers/acpi/nfit/nfit.ko
  CC [M]  drivers/acpi/sbs.mod.o
  LD [M]  drivers/acpi/sbs.ko
  CC [M]  drivers/acpi/sbshc.mod.o
  LD [M]  drivers/acpi/sbshc.ko
  CC [M]  drivers/acpi/video.mod.o
  LD [M]  drivers/acpi/video.ko
  CC [M]  drivers/ata/acard-ahci.mod.o
  LD [M]  drivers/ata/acard-ahci.ko
  CC [M]  drivers/ata/ahci.mod.o
  LD [M]  drivers/ata/ahci.ko
  CC [M]  drivers/ata/ahci_platform.mod.o
  LD [M]  drivers/ata/ahci_platform.ko
  CC [M]  drivers/ata/libahci.mod.o
  LD [M]  drivers/ata/libahci.ko
  CC [M]  drivers/ata/libahci_platform.mod.o
  LD [M]  drivers/ata/libahci_platform.ko
  CC [M]  drivers/ata/pata_acpi.mod.o
  LD [M]  drivers/ata/pata_acpi.ko
  CC [M]  drivers/ata/pata_ali.mod.o
  LD [M]  drivers/ata/pata_ali.ko
  CC [M]  drivers/ata/pata_amd.mod.o
  LD [M]  drivers/ata/pata_amd.ko
  CC [M]  drivers/ata/pata_artop.mod.o
  LD [M]  drivers/ata/pata_artop.ko
  CC [M]  drivers/ata/pata_atiixp.mod.o
  LD [M]  drivers/ata/pata_atiixp.ko
  CC [M]  drivers/ata/pata_atp867x.mod.o
  LD [M]  drivers/ata/pata_atp867x.ko
  CC [M]  drivers/ata/pata_cmd640.mod.o
  LD [M]  drivers/ata/pata_cmd640.ko
  CC [M]  drivers/ata/pata_cmd64x.mod.o
  LD [M]  drivers/ata/pata_cmd64x.ko
  CC [M]  drivers/ata/pata_cypress.mod.o
  LD [M]  drivers/ata/pata_cypress.ko
  CC [M]  drivers/ata/pata_efar.mod.o
  LD [M]  drivers/ata/pata_efar.ko
  CC [M]  drivers/ata/pata_hpt366.mod.o
  LD [M]  drivers/ata/pata_hpt366.ko
  CC [M]  drivers/ata/pata_hpt37x.mod.o
  LD [M]  drivers/ata/pata_hpt37x.ko
  CC [M]  drivers/ata/pata_hpt3x2n.mod.o
  LD [M]  drivers/ata/pata_hpt3x2n.ko
  CC [M]  drivers/ata/pata_hpt3x3.mod.o
  LD [M]  drivers/ata/pata_hpt3x3.ko
  CC [M]  drivers/ata/pata_it8213.mod.o
  LD [M]  drivers/ata/pata_it8213.ko
  CC [M]  drivers/ata/pata_it821x.mod.o
  LD [M]  drivers/ata/pata_it821x.ko
  CC [M]  drivers/ata/pata_jmicron.mod.o
  LD [M]  drivers/ata/pata_jmicron.ko
  CC [M]  drivers/ata/pata_legacy.mod.o
  LD [M]  drivers/ata/pata_legacy.ko
  CC [M]  drivers/ata/pata_marvell.mod.o
  LD [M]  drivers/ata/pata_marvell.ko
  CC [M]  drivers/ata/pata_mpiix.mod.o
  LD [M]  drivers/ata/pata_mpiix.ko
  CC [M]  drivers/ata/pata_netcell.mod.o
  LD [M]  drivers/ata/pata_netcell.ko
  CC [M]  drivers/ata/pata_ninja32.mod.o
  LD [M]  drivers/ata/pata_ninja32.ko
  CC [M]  drivers/ata/pata_ns87410.mod.o
  LD [M]  drivers/ata/pata_ns87410.ko
  CC [M]  drivers/ata/pata_ns87415.mod.o
  LD [M]  drivers/ata/pata_ns87415.ko
  CC [M]  drivers/ata/pata_oldpiix.mod.o
  LD [M]  drivers/ata/pata_oldpiix.ko
  CC [M]  drivers/ata/pata_opti.mod.o
  LD [M]  drivers/ata/pata_opti.ko
  CC [M]  drivers/ata/pata_optidma.mod.o
  LD [M]  drivers/ata/pata_optidma.ko
  CC [M]  drivers/ata/pata_pcmcia.mod.o
  LD [M]  drivers/ata/pata_pcmcia.ko
  CC [M]  drivers/ata/pata_pdc2027x.mod.o
  LD [M]  drivers/ata/pata_pdc2027x.ko
  CC [M]  drivers/ata/pata_pdc202xx_old.mod.o
  LD [M]  drivers/ata/pata_pdc202xx_old.ko
  CC [M]  drivers/ata/pata_piccolo.mod.o
  LD [M]  drivers/ata/pata_piccolo.ko
  CC [M]  drivers/ata/pata_platform.mod.o
  LD [M]  drivers/ata/pata_platform.ko
  CC [M]  drivers/ata/pata_radisys.mod.o
  LD [M]  drivers/ata/pata_radisys.ko
  CC [M]  drivers/ata/pata_rdc.mod.o
  LD [M]  drivers/ata/pata_rdc.ko
  CC [M]  drivers/ata/pata_rz1000.mod.o
  LD [M]  drivers/ata/pata_rz1000.ko
  CC [M]  drivers/ata/pata_sch.mod.o
  LD [M]  drivers/ata/pata_sch.ko
  CC [M]  drivers/ata/pata_serverworks.mod.o
  LD [M]  drivers/ata/pata_serverworks.ko
  CC [M]  drivers/ata/pata_sil680.mod.o
  LD [M]  drivers/ata/pata_sil680.ko
  CC [M]  drivers/ata/pata_sl82c105.mod.o
  LD [M]  drivers/ata/pata_sl82c105.ko
  CC [M]  drivers/ata/pata_triflex.mod.o
  LD [M]  drivers/ata/pata_triflex.ko
  CC [M]  drivers/ata/pata_via.mod.o
  LD [M]  drivers/ata/pata_via.ko
  CC [M]  drivers/ata/pdc_adma.mod.o
  LD [M]  drivers/ata/pdc_adma.ko
  CC [M]  drivers/ata/sata_inic162x.mod.o
  LD [M]  drivers/ata/sata_inic162x.ko
  CC [M]  drivers/ata/sata_mv.mod.o
  LD [M]  drivers/ata/sata_mv.ko
  CC [M]  drivers/ata/sata_nv.mod.o
  LD [M]  drivers/ata/sata_nv.ko
  CC [M]  drivers/ata/sata_promise.mod.o
  LD [M]  drivers/ata/sata_promise.ko
  CC [M]  drivers/ata/sata_qstor.mod.o
  LD [M]  drivers/ata/sata_qstor.ko
  CC [M]  drivers/ata/sata_sil.mod.o
  LD [M]  drivers/ata/sata_sil.ko
  CC [M]  drivers/ata/sata_sil24.mod.o
  LD [M]  drivers/ata/sata_sil24.ko
  CC [M]  drivers/ata/sata_sis.mod.o
  LD [M]  drivers/ata/sata_sis.ko
  CC [M]  drivers/ata/sata_svw.mod.o
  LD [M]  drivers/ata/sata_svw.ko
  CC [M]  drivers/ata/sata_sx4.mod.o
  LD [M]  drivers/ata/sata_sx4.ko
  CC [M]  drivers/ata/sata_uli.mod.o
  LD [M]  drivers/ata/sata_uli.ko
  CC [M]  drivers/ata/sata_via.mod.o
  LD [M]  drivers/ata/sata_via.ko
  CC [M]  drivers/ata/sata_vsc.mod.o
  LD [M]  drivers/ata/sata_vsc.ko
  CC [M]  drivers/atm/adummy.mod.o
  LD [M]  drivers/atm/adummy.ko
  CC [M]  drivers/atm/ambassador.mod.o
  LD [M]  drivers/atm/ambassador.ko
  CC [M]  drivers/atm/atmtcp.mod.o
  LD [M]  drivers/atm/atmtcp.ko
  CC [M]  drivers/atm/eni.mod.o
  LD [M]  drivers/atm/eni.ko
  CC [M]  drivers/atm/firestream.mod.o
  LD [M]  drivers/atm/firestream.ko
  CC [M]  drivers/atm/fore_200e.mod.o
  LD [M]  drivers/atm/fore_200e.ko
  CC [M]  drivers/atm/he.mod.o
  LD [M]  drivers/atm/he.ko
  CC [M]  drivers/atm/horizon.mod.o
  LD [M]  drivers/atm/horizon.ko
  CC [M]  drivers/atm/idt77252.mod.o
  LD [M]  drivers/atm/idt77252.ko
  CC [M]  drivers/atm/iphase.mod.o
  LD [M]  drivers/atm/iphase.ko
  CC [M]  drivers/atm/lanai.mod.o
  LD [M]  drivers/atm/lanai.ko
  CC [M]  drivers/atm/nicstar.mod.o
  LD [M]  drivers/atm/nicstar.ko
  CC [M]  drivers/atm/solos-pci.mod.o
  LD [M]  drivers/atm/solos-pci.ko
  CC [M]  drivers/atm/suni.mod.o
  LD [M]  drivers/atm/suni.ko
  CC [M]  drivers/atm/uPD98402.mod.o
  LD [M]  drivers/atm/uPD98402.ko
  CC [M]  drivers/atm/zatm.mod.o
  LD [M]  drivers/atm/zatm.ko
  CC [M]  drivers/auxdisplay/cfag12864b.mod.o
  LD [M]  drivers/auxdisplay/cfag12864b.ko
  CC [M]  drivers/auxdisplay/cfag12864bfb.mod.o
  LD [M]  drivers/auxdisplay/cfag12864bfb.ko
  CC [M]  drivers/auxdisplay/charlcd.mod.o
  LD [M]  drivers/auxdisplay/charlcd.ko
  CC [M]  drivers/auxdisplay/ks0108.mod.o
  LD [M]  drivers/auxdisplay/ks0108.ko
  CC [M]  drivers/auxdisplay/panel.mod.o
  LD [M]  drivers/auxdisplay/panel.ko
  CC [M]  drivers/base/regmap/regmap-spmi.mod.o
  LD [M]  drivers/base/regmap/regmap-spmi.ko
  CC [M]  drivers/bcma/bcma.mod.o
  LD [M]  drivers/bcma/bcma.ko
  CC [M]  drivers/block/aoe/aoe.mod.o
  LD [M]  drivers/block/aoe/aoe.ko
  CC [M]  drivers/block/brd.mod.o
  LD [M]  drivers/block/brd.ko
  CC [M]  drivers/block/cryptoloop.mod.o
  LD [M]  drivers/block/cryptoloop.ko
  CC [M]  drivers/block/drbd/drbd.mod.o
  LD [M]  drivers/block/drbd/drbd.ko
  CC [M]  drivers/block/floppy.mod.o
  LD [M]  drivers/block/floppy.ko
  CC [M]  drivers/block/mtip32xx/mtip32xx.mod.o
  LD [M]  drivers/block/mtip32xx/mtip32xx.ko
  CC [M]  drivers/block/nbd.mod.o
  LD [M]  drivers/block/nbd.ko
  CC [M]  drivers/block/null_blk.mod.o
  LD [M]  drivers/block/null_blk.ko
  CC [M]  drivers/block/paride/aten.mod.o
  LD [M]  drivers/block/paride/aten.ko
  CC [M]  drivers/block/paride/bpck.mod.o
  LD [M]  drivers/block/paride/bpck.ko
  CC [M]  drivers/block/paride/comm.mod.o
  LD [M]  drivers/block/paride/comm.ko
  CC [M]  drivers/block/paride/dstr.mod.o
  LD [M]  drivers/block/paride/dstr.ko
  CC [M]  drivers/block/paride/epat.mod.o
  LD [M]  drivers/block/paride/epat.ko
  CC [M]  drivers/block/paride/epia.mod.o
  LD [M]  drivers/block/paride/epia.ko
